[2025-06-16T14:52:06.657+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.660+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.664+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.667+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.670+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.674+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.677+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.680+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.683+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.686+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.689+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.693+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.696+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.699+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.702+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.705+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.708+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.711+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.714+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.718+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.722+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.726+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.729+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.734+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.739+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.746+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.753+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.757+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.762+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.766+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.769+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.774+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.777+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.780+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.783+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.786+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.789+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.793+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.796+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.800+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.803+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.806+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.810+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.813+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.817+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.820+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.823+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.826+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.829+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.833+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.837+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.840+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.843+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.846+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.849+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.852+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.855+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.859+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.862+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.867+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.871+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.875+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.879+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.886+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.892+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.897+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.902+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.907+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.910+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.914+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.917+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.920+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.923+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.927+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.930+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.933+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.937+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.940+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.943+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.946+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.950+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.953+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.956+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.959+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.963+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.966+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.969+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.972+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.975+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.978+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.982+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.985+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.988+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.992+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.995+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:06.998+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.001+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.005+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.008+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.011+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.014+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.018+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.021+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.024+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.028+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.032+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.035+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.039+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.042+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.045+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.048+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.053+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.056+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.059+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.064+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.068+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.071+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.075+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.078+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.081+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.084+0000] {logging_mixin.py:190} INFO - Deleted all files in /opt/***/extraction/mercadolivre/data/shipping_cost_ml/prod/ with extension *.json
[2025-06-16T14:52:07.085+0000] {python.py:240} INFO - Done. Returned value was: None
[2025-06-16T14:52:07.099+0000] {taskinstance.py:340} INFO - ::group::Post task execution logs
[2025-06-16T14:52:07.101+0000] {taskinstance.py:352} INFO - Marking task as SUCCESS. dag_id=06_delete_entry_data_prod, task_id=delete_ml_sh_files, run_id=manual__2025-06-16T14:52:03.541112+00:00, execution_date=20250616T145203, start_date=20250616T145205, end_date=20250616T145207
[2025-06-16T14:52:07.132+0000] {local_task_job_runner.py:266} INFO - Task exited with return code 0
[2025-06-16T14:52:07.152+0000] {taskinstance.py:3895} INFO - 0 downstream tasks scheduled from follow-on schedule check
[2025-06-16T14:52:07.155+0000] {local_task_job_runner.py:245} INFO - ::endgroup::
